,Year,Month,Trap,Latitude,Longitude,WnvPresent
0,2008,6,T001,41.953705,-87.733974,0
1,2008,6,T002,41.95469,-87.800991,0
2,2008,6,T003,41.964242,-87.757639,0
3,2008,6,T004,41.962728,-87.748367,0
4,2008,6,T006,41.990284,-87.797127,0
5,2008,6,T007,41.994991,-87.769279,0
6,2008,6,T008,42.008314,-87.777921,0
7,2008,6,T009,41.981964,-87.812827,0
8,2008,6,T011,41.944869,-87.832763,0
9,2008,6,T012,41.991429,-87.747113,0
10,2008,6,T013,41.923738,-87.785288,0
11,2008,6,T014,41.970248,-87.787992,0
12,2008,6,T015,41.974089,-87.824812,0
13,2008,6,T016,42.011601,-87.811506,0
14,2008,6,T017,41.960616,-87.777189,0
15,2008,6,T018,42.010412,-87.66214,0
16,2008,6,T019,41.94983,-87.698457,0
17,2008,6,T025,41.979243,-87.750938,0
18,2008,6,T027,41.984809,-87.728492,0
19,2008,6,T028,41.986921,-87.689778,0
20,2008,6,T030,41.89923,-87.716788,0
21,2008,6,T031,41.801498,-87.763416,0
22,2008,6,T033,41.906638,-87.701431,0
23,2008,6,T034,41.843811,-87.686763,0
24,2008,6,T035,41.836644,-87.677737,0
25,2008,6,T036,41.837085,-87.729384,0
26,2008,6,T037,41.921177,-87.79518,0
27,2008,6,T039,41.911824,-87.726737,0
28,2008,6,T040,41.852652,-87.719887,0
29,2008,6,T043,41.857402,-87.694991,0
30,2008,6,T044,41.883284,-87.705085,0
31,2008,6,T045,41.9216,-87.666455,0
32,2008,6,T046,41.891118,-87.654491,0
33,2008,6,T047,41.868142,-87.696269,0
34,2008,6,T048,41.867108,-87.654224,0
35,2008,6,T049,41.896282,-87.655232,0
36,2008,6,T050,41.919343,-87.694259,0
37,2008,6,T051,41.846283,-87.656913,0
38,2008,6,T054,41.921965,-87.632085,0
39,2008,6,T060,41.823065,-87.678378,0
40,2008,6,T061,41.801179,-87.679447,0
41,2008,6,T062,41.800737,-87.71188,0
42,2008,6,T063,41.82561,-87.726549,0
43,2008,6,T065,41.778297,-87.752411,0
44,2008,6,T066,41.77166,-87.703047,0
45,2008,6,T067,41.759346,-87.745602,0
46,2008,6,T069,41.768388,-87.678649,0
47,2008,6,T070,41.797616,-87.797894,0
48,2008,6,T071,41.781416,-87.776532,0
49,2008,6,T072,41.74785,-87.702716,0
50,2008,6,T073,41.773215,-87.60088,0
51,2008,6,T074,41.822536,-87.666343,0
52,2008,6,T075,41.799282,-87.585487,0
53,2008,6,T076,41.794781,-87.615989,0
54,2008,6,T077,41.778748,-87.586427,0
55,2008,6,T078,41.775051,-87.655356,0
56,2008,6,T079,41.766202,-87.562889,0
57,2008,6,T080,41.754676,-87.612922,0
58,2008,6,T081,41.821582,-87.627796,0
59,2008,6,T082,41.803423,-87.642984,0
60,2008,6,T083,41.754292,-87.590773,0
61,2008,6,T084,41.692555,-87.598865,0
62,2008,6,T085,41.721474,-87.648064,0
63,2008,6,T086,41.688324,-87.676709,0
64,2008,6,T088,41.869107,-87.696293,0
65,2008,6,T089,41.723195,-87.64997,0
66,2008,6,T090,41.868077,-87.666901,0
67,2008,6,T091,41.862292,-87.64886,0
68,2008,6,T092,41.869216,-87.627561,0
69,2008,6,T094,41.720848,-87.666014,0
70,2008,6,T095,41.704336,-87.703736,0
71,2008,6,T096,41.731922,-87.677512,0
72,2008,6,T097,41.644612,-87.604498,0
73,2008,6,T099,41.733643,-87.55551,0
74,2008,6,T100,41.717753,-87.531657,0
75,2008,6,T102,41.750498,-87.605294,0
76,2008,6,T103,41.702724,-87.536497,0
77,2008,6,T107,41.729669,-87.582699,0
78,2008,6,T114,41.798697,-87.736812,0
79,2008,6,T115,41.673408,-87.599862,0
80,2008,6,T128,41.704572,-87.565666,0
81,2008,6,T129,41.891126,-87.61156,0
82,2008,6,T135,41.662014,-87.724608,0
83,2008,6,T138,41.726465,-87.585413,0
84,2008,6,T141,41.961743,-87.76007,0
85,2008,6,T142,41.953067,-87.776792,0
86,2008,6,T143,41.999129,-87.795585,0
87,2008,6,T144,41.94016,-87.794896,0
88,2008,6,T145,41.878114,-87.629798,0
89,2008,6,T146,41.958271,-87.702575,0
90,2008,6,T147,41.932094,-87.700117,0
91,2008,6,T148,42.01743,-87.687769,0
92,2008,6,T149,41.994469,-87.667736,0
93,2008,6,T150,42.006858,-87.675919,0
94,2008,6,T151,41.916265,-87.800515,0
95,2008,6,T152,41.846075,-87.716277,0
96,2008,6,T153,41.907645,-87.760886,0
97,2008,6,T154,41.918705,-87.752329,0
98,2008,6,T155,41.776156,-87.778927,0
99,2008,6,T156,41.772846,-87.740029,0
100,2008,6,T157,41.825902,-87.667827,0
101,2008,6,T158,41.682587,-87.707973,0
102,2008,6,T159,41.732984,-87.649642,0
103,2008,6,T160,41.903002,-87.688267,0
104,2008,6,T161,41.719059,-87.675088,0
105,2008,6,T162,41.725517,-87.614258,0
106,2008,6,T200,41.678618,-87.559308,0
107,2008,6,T206,41.737052,-87.543067,0
108,2008,6,T209,41.740641,-87.546587,0
109,2008,6,T212,41.680946,-87.535198,0
110,2008,6,T215,41.686398,-87.531635,0
111,2008,6,T218,41.948167,-87.730698,0
112,2008,6,T219,41.966987,-87.674677,0
113,2008,6,T220,41.963976,-87.69181,0
114,2008,6,T221,41.659112,-87.538693,0
115,2008,6,T222,41.933652,-87.738416,0
116,2008,6,T223,41.973845,-87.805059,0
117,2008,6,T224,41.947227,-87.671457,0
118,2008,6,T225,41.743402,-87.731435,0
119,2008,6,T226,41.793818,-87.654234,0
120,2008,6,T227,41.728495,-87.600963,0
121,2008,6,T228,41.951866,-87.725057,0
122,2008,6,T229,41.753411,-87.639817,0
123,2008,6,T230,41.904194,-87.756155,0
124,2008,6,T231,41.98728,-87.666066,0
125,2008,6,T232,41.912563,-87.668055,0
126,2008,6,T233,42.009876,-87.807277,0
127,2008,6,T234,41.942114,-87.776385,0
128,2008,6,T235,41.776428,-87.627096,0
129,2008,6,T236,41.994679,-87.770899,0
130,2008,6,T237,41.738903,-87.695443,0
131,2008,6,T238,41.753391,-87.707394,0
132,2008,6,T900,41.974689,-87.890615,0
133,2008,6,T903,41.957799,-87.930995,0
134,2008,7,T001,41.953705,-87.733974,1
135,2008,7,T002,41.95469,-87.800991,1
136,2008,7,T003,41.964242,-87.757639,1
137,2008,7,T004,41.962728,-87.748367,1
138,2008,7,T006,41.990284,-87.797127,1
139,2008,7,T007,41.994991,-87.769279,1
140,2008,7,T008,42.008314,-87.777921,1
141,2008,7,T009,41.981964,-87.812827,1
142,2008,7,T011,41.944869,-87.832763,1
143,2008,7,T012,41.991429,-87.747113,0
144,2008,7,T013,41.923738,-87.785288,1
145,2008,7,T014,41.970248,-87.787992,1
146,2008,7,T015,41.974089,-87.824812,1
147,2008,7,T016,42.011601,-87.811506,1
148,2008,7,T017,41.960616,-87.777189,0
149,2008,7,T018,42.010412,-87.66214,0
150,2008,7,T019,41.94983,-87.698457,0
151,2008,7,T025,41.979243,-87.750938,1
152,2008,7,T027,41.984809,-87.728492,0
153,2008,7,T028,41.986921,-87.689778,1
154,2008,7,T030,41.89923,-87.716788,0
155,2008,7,T031,41.801498,-87.763416,1
156,2008,7,T033,41.906638,-87.701431,0
157,2008,7,T034,41.843811,-87.686763,1
158,2008,7,T035,41.836644,-87.677737,1
159,2008,7,T036,41.837085,-87.729384,1
160,2008,7,T037,41.921177,-87.79518,1
161,2008,7,T039,41.911824,-87.726737,0
162,2008,7,T040,41.852652,-87.719887,1
163,2008,7,T043,41.857402,-87.694991,0
164,2008,7,T044,41.883284,-87.705085,1
165,2008,7,T045,41.9216,-87.666455,0
166,2008,7,T046,41.891118,-87.654491,0
167,2008,7,T047,41.868142,-87.696269,0
168,2008,7,T048,41.867108,-87.654224,1
169,2008,7,T049,41.896282,-87.655232,0
170,2008,7,T050,41.919343,-87.694259,0
171,2008,7,T051,41.846283,-87.656913,1
172,2008,7,T054,41.921965,-87.632085,0
173,2008,7,T060,41.823065,-87.678378,1
174,2008,7,T061,41.801179,-87.679447,1
175,2008,7,T062,41.800737,-87.71188,1
176,2008,7,T063,41.82561,-87.726549,1
177,2008,7,T065,41.778297,-87.752411,1
178,2008,7,T066,41.77166,-87.703047,0
179,2008,7,T067,41.759346,-87.745602,1
180,2008,7,T069,41.768388,-87.678649,0
181,2008,7,T070,41.797616,-87.797894,1
182,2008,7,T071,41.781416,-87.776532,1
183,2008,7,T072,41.74785,-87.702716,1
184,2008,7,T073,41.773215,-87.60088,1
185,2008,7,T074,41.822536,-87.666343,1
186,2008,7,T075,41.799282,-87.585487,0
187,2008,7,T076,41.794781,-87.615989,1
188,2008,7,T077,41.778748,-87.586427,0
189,2008,7,T078,41.775051,-87.655356,1
190,2008,7,T079,41.766202,-87.562889,0
191,2008,7,T080,41.754676,-87.612922,0
192,2008,7,T081,41.821582,-87.627796,1
193,2008,7,T082,41.803423,-87.642984,1
194,2008,7,T083,41.754292,-87.590773,0
195,2008,7,T084,41.692555,-87.598865,1
196,2008,7,T085,41.721474,-87.648064,1
197,2008,7,T086,41.688324,-87.676709,1
198,2008,7,T088,41.869107,-87.696293,1
199,2008,7,T089,41.723195,-87.64997,0
200,2008,7,T090,41.868077,-87.666901,1
201,2008,7,T091,41.862292,-87.64886,1
202,2008,7,T092,41.869216,-87.627561,0
203,2008,7,T094,41.720848,-87.666014,0
204,2008,7,T095,41.704336,-87.703736,1
205,2008,7,T096,41.731922,-87.677512,1
206,2008,7,T097,41.644612,-87.604498,1
207,2008,7,T099,41.733643,-87.55551,1
208,2008,7,T100,41.717753,-87.531657,0
209,2008,7,T102,41.750498,-87.605294,0
210,2008,7,T103,41.702724,-87.536497,1
211,2008,7,T107,41.729669,-87.582699,1
212,2008,7,T114,41.798697,-87.736812,1
213,2008,7,T115,41.673408,-87.599862,1
214,2008,7,T128,41.704572,-87.565666,1
215,2008,7,T129,41.891126,-87.61156,0
216,2008,7,T135,41.662014,-87.724608,1
217,2008,7,T138,41.726465,-87.585413,1
218,2008,7,T141,41.961743,-87.76007,1
219,2008,7,T142,41.953067,-87.776792,1
220,2008,7,T143,41.999129,-87.795585,1
221,2008,7,T144,41.94016,-87.794896,1
222,2008,7,T145,41.878114,-87.629798,0
223,2008,7,T146,41.958271,-87.702575,1
224,2008,7,T147,41.932094,-87.700117,0
225,2008,7,T148,42.01743,-87.687769,0
226,2008,7,T149,41.994469,-87.667736,0
227,2008,7,T150,42.006858,-87.675919,0
228,2008,7,T151,41.916265,-87.800515,0
229,2008,7,T152,41.846075,-87.716277,0
230,2008,7,T153,41.907645,-87.760886,1
231,2008,7,T154,41.918705,-87.752329,1
232,2008,7,T155,41.776156,-87.778927,1
233,2008,7,T156,41.772846,-87.740029,1
234,2008,7,T157,41.825902,-87.667827,1
235,2008,7,T158,41.682587,-87.707973,1
236,2008,7,T159,41.732984,-87.649642,0
237,2008,7,T160,41.903002,-87.688267,1
238,2008,7,T161,41.719059,-87.675088,1
239,2008,7,T162,41.725517,-87.614258,1
240,2008,7,T200,41.678618,-87.559308,0
241,2008,7,T206,41.737052,-87.543067,0
242,2008,7,T209,41.740641,-87.546587,1
243,2008,7,T212,41.680946,-87.535198,1
244,2008,7,T215,41.686398,-87.531635,1
245,2008,7,T218,41.948167,-87.730698,0
246,2008,7,T219,41.966987,-87.674677,0
247,2008,7,T220,41.963976,-87.69181,1
248,2008,7,T221,41.659112,-87.538693,1
249,2008,7,T222,41.933652,-87.738416,1
250,2008,7,T223,41.973845,-87.805059,1
251,2008,7,T224,41.947227,-87.671457,0
252,2008,7,T225,41.743402,-87.731435,1
253,2008,7,T226,41.793818,-87.654234,1
254,2008,7,T227,41.728495,-87.600963,1
255,2008,7,T228,41.951866,-87.725057,1
256,2008,7,T229,41.753411,-87.639817,1
257,2008,7,T230,41.904194,-87.756155,1
258,2008,7,T231,41.98728,-87.666066,0
259,2008,7,T232,41.912563,-87.668055,0
260,2008,7,T233,42.009876,-87.807277,1
261,2008,7,T234,41.942114,-87.776385,1
262,2008,7,T235,41.776428,-87.627096,1
263,2008,7,T236,41.994679,-87.770899,1
264,2008,7,T237,41.738903,-87.695443,1
265,2008,7,T238,41.753391,-87.707394,1
266,2008,7,T900,41.974689,-87.890615,1
267,2008,7,T903,41.957799,-87.930995,1
268,2008,8,T001,41.953705,-87.733974,1
269,2008,8,T002,41.95469,-87.800991,1
270,2008,8,T003,41.964242,-87.757639,1
271,2008,8,T004,41.962728,-87.748367,1
272,2008,8,T006,41.990284,-87.797127,1
273,2008,8,T007,41.994991,-87.769279,1
274,2008,8,T008,42.008314,-87.777921,1
275,2008,8,T009,41.981964,-87.812827,1
276,2008,8,T011,41.944869,-87.832763,1
277,2008,8,T012,41.991429,-87.747113,1
278,2008,8,T013,41.923738,-87.785288,1
279,2008,8,T014,41.970248,-87.787992,1
280,2008,8,T015,41.974089,-87.824812,1
281,2008,8,T016,42.011601,-87.811506,1
282,2008,8,T017,41.960616,-87.777189,1
283,2008,8,T018,42.010412,-87.66214,1
284,2008,8,T019,41.94983,-87.698457,1
285,2008,8,T025,41.979243,-87.750938,1
286,2008,8,T027,41.984809,-87.728492,0
287,2008,8,T028,41.986921,-87.689778,1
288,2008,8,T030,41.89923,-87.716788,0
289,2008,8,T031,41.801498,-87.763416,1
290,2008,8,T033,41.906638,-87.701431,1
291,2008,8,T034,41.843811,-87.686763,1
292,2008,8,T035,41.836644,-87.677737,1
293,2008,8,T036,41.837085,-87.729384,1
294,2008,8,T037,41.921177,-87.79518,1
295,2008,8,T039,41.911824,-87.726737,1
296,2008,8,T040,41.852652,-87.719887,1
297,2008,8,T043,41.857402,-87.694991,0
298,2008,8,T044,41.883284,-87.705085,1
299,2008,8,T045,41.9216,-87.666455,1
300,2008,8,T046,41.891118,-87.654491,0
301,2008,8,T047,41.868142,-87.696269,0
302,2008,8,T048,41.867108,-87.654224,1
303,2008,8,T049,41.896282,-87.655232,1
304,2008,8,T050,41.919343,-87.694259,1
305,2008,8,T051,41.846283,-87.656913,1
306,2008,8,T054,41.921965,-87.632085,0
307,2008,8,T060,41.823065,-87.678378,1
308,2008,8,T061,41.801179,-87.679447,1
309,2008,8,T062,41.800737,-87.71188,1
310,2008,8,T063,41.82561,-87.726549,1
311,2008,8,T065,41.778297,-87.752411,1
312,2008,8,T066,41.77166,-87.703047,1
313,2008,8,T067,41.759346,-87.745602,1
314,2008,8,T069,41.768388,-87.678649,0
315,2008,8,T070,41.797616,-87.797894,1
316,2008,8,T071,41.781416,-87.776532,1
317,2008,8,T072,41.74785,-87.702716,1
318,2008,8,T073,41.773215,-87.60088,1
319,2008,8,T074,41.822536,-87.666343,1
320,2008,8,T075,41.799282,-87.585487,1
321,2008,8,T076,41.794781,-87.615989,1
322,2008,8,T077,41.778748,-87.586427,1
323,2008,8,T078,41.775051,-87.655356,1
324,2008,8,T079,41.766202,-87.562889,0
325,2008,8,T080,41.754676,-87.612922,1
326,2008,8,T081,41.821582,-87.627796,1
327,2008,8,T082,41.803423,-87.642984,1
328,2008,8,T083,41.754292,-87.590773,1
329,2008,8,T084,41.692555,-87.598865,1
330,2008,8,T085,41.721474,-87.648064,1
331,2008,8,T086,41.688324,-87.676709,1
332,2008,8,T088,41.869107,-87.696293,1
333,2008,8,T089,41.723195,-87.64997,1
334,2008,8,T090,41.868077,-87.666901,1
335,2008,8,T091,41.862292,-87.64886,1
336,2008,8,T092,41.869216,-87.627561,1
337,2008,8,T094,41.720848,-87.666014,1
338,2008,8,T095,41.704336,-87.703736,1
339,2008,8,T096,41.731922,-87.677512,1
340,2008,8,T097,41.644612,-87.604498,1
341,2008,8,T099,41.733643,-87.55551,1
342,2008,8,T100,41.717753,-87.531657,1
343,2008,8,T102,41.750498,-87.605294,1
344,2008,8,T103,41.702724,-87.536497,1
345,2008,8,T107,41.729669,-87.582699,1
346,2008,8,T114,41.798697,-87.736812,1
347,2008,8,T115,41.673408,-87.599862,1
348,2008,8,T128,41.704572,-87.565666,1
349,2008,8,T129,41.891126,-87.61156,1
350,2008,8,T135,41.662014,-87.724608,1
351,2008,8,T138,41.726465,-87.585413,1
352,2008,8,T141,41.961743,-87.76007,1
353,2008,8,T142,41.953067,-87.776792,1
354,2008,8,T143,41.999129,-87.795585,1
355,2008,8,T144,41.94016,-87.794896,1
356,2008,8,T145,41.878114,-87.629798,1
357,2008,8,T146,41.958271,-87.702575,1
358,2008,8,T147,41.932094,-87.700117,1
359,2008,8,T148,42.01743,-87.687769,1
360,2008,8,T149,41.994469,-87.667736,1
361,2008,8,T150,42.006858,-87.675919,1
362,2008,8,T151,41.916265,-87.800515,1
363,2008,8,T152,41.846075,-87.716277,1
364,2008,8,T153,41.907645,-87.760886,1
365,2008,8,T154,41.918705,-87.752329,1
366,2008,8,T155,41.776156,-87.778927,1
367,2008,8,T156,41.772846,-87.740029,1
368,2008,8,T157,41.825902,-87.667827,1
369,2008,8,T158,41.682587,-87.707973,1
370,2008,8,T159,41.732984,-87.649642,1
371,2008,8,T160,41.903002,-87.688267,1
372,2008,8,T161,41.719059,-87.675088,1
373,2008,8,T162,41.725517,-87.614258,1
374,2008,8,T200,41.678618,-87.559308,1
375,2008,8,T206,41.737052,-87.543067,1
376,2008,8,T209,41.740641,-87.546587,1
377,2008,8,T212,41.680946,-87.535198,1
378,2008,8,T215,41.686398,-87.531635,1
379,2008,8,T218,41.948167,-87.730698,0
380,2008,8,T219,41.966987,-87.674677,1
381,2008,8,T220,41.963976,-87.69181,1
382,2008,8,T221,41.659112,-87.538693,1
383,2008,8,T222,41.933652,-87.738416,1
384,2008,8,T223,41.973845,-87.805059,1
385,2008,8,T224,41.947227,-87.671457,1
386,2008,8,T225,41.743402,-87.731435,1
387,2008,8,T226,41.793818,-87.654234,1
388,2008,8,T227,41.728495,-87.600963,1
389,2008,8,T228,41.951866,-87.725057,1
390,2008,8,T229,41.753411,-87.639817,1
391,2008,8,T230,41.904194,-87.756155,1
392,2008,8,T231,41.98728,-87.666066,1
393,2008,8,T232,41.912563,-87.668055,1
394,2008,8,T233,42.009876,-87.807277,1
395,2008,8,T234,41.942114,-87.776385,1
396,2008,8,T235,41.776428,-87.627096,1
397,2008,8,T236,41.994679,-87.770899,1
398,2008,8,T237,41.738903,-87.695443,1
399,2008,8,T238,41.753391,-87.707394,1
400,2008,8,T900,41.974689,-87.890615,1
401,2008,8,T903,41.957799,-87.930995,1
402,2008,9,T001,41.953705,-87.733974,1
403,2008,9,T002,41.95469,-87.800991,1
404,2008,9,T003,41.964242,-87.757639,1
405,2008,9,T004,41.962728,-87.748367,1
406,2008,9,T006,41.990284,-87.797127,1
407,2008,9,T007,41.994991,-87.769279,1
408,2008,9,T008,42.008314,-87.777921,1
409,2008,9,T009,41.981964,-87.812827,1
410,2008,9,T011,41.944869,-87.832763,1
411,2008,9,T012,41.991429,-87.747113,1
412,2008,9,T013,41.923738,-87.785288,1
413,2008,9,T014,41.970248,-87.787992,1
414,2008,9,T015,41.974089,-87.824812,1
415,2008,9,T016,42.011601,-87.811506,1
416,2008,9,T017,41.960616,-87.777189,1
417,2008,9,T018,42.010412,-87.66214,1
418,2008,9,T019,41.94983,-87.698457,1
419,2008,9,T025,41.979243,-87.750938,1
420,2008,9,T027,41.984809,-87.728492,0
421,2008,9,T028,41.986921,-87.689778,1
422,2008,9,T030,41.89923,-87.716788,0
423,2008,9,T031,41.801498,-87.763416,1
424,2008,9,T033,41.906638,-87.701431,1
425,2008,9,T034,41.843811,-87.686763,1
426,2008,9,T035,41.836644,-87.677737,1
427,2008,9,T036,41.837085,-87.729384,1
428,2008,9,T037,41.921177,-87.79518,1
429,2008,9,T039,41.911824,-87.726737,1
430,2008,9,T040,41.852652,-87.719887,1
431,2008,9,T043,41.857402,-87.694991,0
432,2008,9,T044,41.883284,-87.705085,1
433,2008,9,T045,41.9216,-87.666455,1
434,2008,9,T046,41.891118,-87.654491,0
435,2008,9,T047,41.868142,-87.696269,0
436,2008,9,T048,41.867108,-87.654224,1
437,2008,9,T049,41.896282,-87.655232,1
438,2008,9,T050,41.919343,-87.694259,1
439,2008,9,T051,41.846283,-87.656913,1
440,2008,9,T054,41.921965,-87.632085,0
441,2008,9,T060,41.823065,-87.678378,1
442,2008,9,T061,41.801179,-87.679447,1
443,2008,9,T062,41.800737,-87.71188,1
444,2008,9,T063,41.82561,-87.726549,1
445,2008,9,T065,41.778297,-87.752411,1
446,2008,9,T066,41.77166,-87.703047,1
447,2008,9,T067,41.759346,-87.745602,1
448,2008,9,T069,41.768388,-87.678649,0
449,2008,9,T070,41.797616,-87.797894,1
450,2008,9,T071,41.781416,-87.776532,1
451,2008,9,T072,41.74785,-87.702716,1
452,2008,9,T073,41.773215,-87.60088,1
453,2008,9,T074,41.822536,-87.666343,1
454,2008,9,T075,41.799282,-87.585487,1
455,2008,9,T076,41.794781,-87.615989,1
456,2008,9,T077,41.778748,-87.586427,1
457,2008,9,T078,41.775051,-87.655356,1
458,2008,9,T079,41.766202,-87.562889,0
459,2008,9,T080,41.754676,-87.612922,1
460,2008,9,T081,41.821582,-87.627796,1
461,2008,9,T082,41.803423,-87.642984,1
462,2008,9,T083,41.754292,-87.590773,1
463,2008,9,T084,41.692555,-87.598865,1
464,2008,9,T085,41.721474,-87.648064,1
465,2008,9,T086,41.688324,-87.676709,1
466,2008,9,T088,41.869107,-87.696293,1
467,2008,9,T089,41.723195,-87.64997,1
468,2008,9,T090,41.868077,-87.666901,1
469,2008,9,T091,41.862292,-87.64886,1
470,2008,9,T092,41.869216,-87.627561,1
471,2008,9,T094,41.720848,-87.666014,1
472,2008,9,T095,41.704336,-87.703736,1
473,2008,9,T096,41.731922,-87.677512,1
474,2008,9,T097,41.644612,-87.604498,1
475,2008,9,T099,41.733643,-87.55551,1
476,2008,9,T100,41.717753,-87.531657,1
477,2008,9,T102,41.750498,-87.605294,1
478,2008,9,T103,41.702724,-87.536497,1
479,2008,9,T107,41.729669,-87.582699,1
480,2008,9,T114,41.798697,-87.736812,1
481,2008,9,T115,41.673408,-87.599862,1
482,2008,9,T128,41.704572,-87.565666,1
483,2008,9,T129,41.891126,-87.61156,1
484,2008,9,T135,41.662014,-87.724608,1
485,2008,9,T138,41.726465,-87.585413,1
486,2008,9,T141,41.961743,-87.76007,1
487,2008,9,T142,41.953067,-87.776792,1
488,2008,9,T143,41.999129,-87.795585,1
489,2008,9,T144,41.94016,-87.794896,1
490,2008,9,T145,41.878114,-87.629798,1
491,2008,9,T146,41.958271,-87.702575,1
